[2026-03-06T07:45:12.329+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-06T07:45:12.371+0000] {taskinstance.py:2631} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dag_get_data_from_yf.convert_data_to_csv scheduled__2026-03-06T07:44:00+00:00 [queued]>
[2026-03-06T07:45:12.384+0000] {taskinstance.py:2631} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dag_get_data_from_yf.convert_data_to_csv scheduled__2026-03-06T07:44:00+00:00 [queued]>
[2026-03-06T07:45:12.384+0000] {taskinstance.py:2884} INFO - Starting attempt 1 of 1
[2026-03-06T07:45:12.399+0000] {taskinstance.py:2907} INFO - Executing <Task(_PythonDecoratedOperator): convert_data_to_csv> on 2026-03-06 07:44:00+00:00
[2026-03-06T07:45:12.409+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2611) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2026-03-06T07:45:12.412+0000] {standard_task_runner.py:72} INFO - Started process 2616 to run task
[2026-03-06T07:45:12.413+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'dag_get_data_from_yf', 'convert_data_to_csv', 'scheduled__2026-03-06T07:44:00+00:00', '--job-id', '2044', '--raw', '--subdir', 'DAGS_FOLDER/get_finance_yf_csv.py', '--cfg-path', '/tmp/tmpr7zip5fj']
[2026-03-06T07:45:12.415+0000] {standard_task_runner.py:105} INFO - Job 2044: Subtask convert_data_to_csv
[2026-03-06T07:45:12.495+0000] {task_command.py:467} INFO - Running <TaskInstance: dag_get_data_from_yf.convert_data_to_csv scheduled__2026-03-06T07:44:00+00:00 [running]> on host 433747dd7508
[2026-03-06T07:45:12.701+0000] {taskinstance.py:3157} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='dag_get_data_from_yf' AIRFLOW_CTX_TASK_ID='convert_data_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2026-03-06T07:44:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-06T07:44:00+00:00'
[2026-03-06T07:45:12.703+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2026-03-06T07:45:12.703+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2026-03-06T07:45:12.704+0000] {logging_mixin.py:190} INFO - Current task name:convert_data_to_csv state:running start_date:2026-03-06 07:45:12.371403+00:00
[2026-03-06T07:45:12.704+0000] {logging_mixin.py:190} INFO - Dag name:dag_get_data_from_yf and current dag run status:running
[2026-03-06T07:45:12.704+0000] {taskinstance.py:740} INFO - ::endgroup::
[2026-03-06T07:45:12.710+0000] {python.py:240} INFO - Done. Returned value was: ASII.JK,BBCA.JK,BBRI.JK,GOTO.JK,TLKM.JK,UNVR.JK
4373.798828125,8965.7314453125,3739.375732421875,83.0,2484.326416015625,1720.8421630859375
4447.462890625,9015.4033203125,3768.288330078125,84.0,2428.707275390625,1697.3973388671875
4401.42333984375,8916.0595703125,3652.6376953125,81.0,2382.35791015625,1669.263671875
4401.42333984375,8940.8955078125,3700.825439453125,81.0,2410.16748046875,1669.263671875
4429.04736328125,9214.08984375,3941.7646484375,79.0,2400.8974609375,1673.95263671875
4438.2548828125,9214.08984375,4115.24072265625,73.0,2465.78662109375,1678.6416015625
4493.5029296875,9238.9248046875,4095.965576171875,73.0,2539.945556640625,1655.19677734375
4548.7509765625,9437.611328125,4076.6904296875,71.0,2614.104736328125,1655.19677734375
4475.0869140625,9412.7763671875,4057.415283203125,72.0,2539.945556640625,1603.6185302734375
4591.09326171875,9636.298828125,4105.60302734375,70.0,2549.215576171875,1650.5079345703125
4551.76904296875,9586.626953125,4144.1533203125,72.0,2595.56494140625,1702.0863037109375
4659.91015625,9611.462890625,4192.34130859375,72.0,2493.59619140625,1673.95263671875
4650.0791015625,9561.791015625,4163.4287109375,68.0,2595.56494140625,1655.19677734375
4620.58642578125,9387.9404296875,4211.6162109375,66.0,2623.37451171875,1631.7520751953125
4768.0517578125,9338.2685546875,4288.716796875,64.0,2614.104736328125,1622.374267578125
4699.234375,9040.23828125,4047.77783203125,62.0,2577.025146484375,1622.374267578125
4620.58642578125,8990.5673828125,4047.77783203125,62.0,2595.56494140625,1584.8626708984375
4532.10693359375,8916.0595703125,3932.126953125,62.0,2614.104736328125,1542.6622314453125
4532.10693359375,8866.3876953125,3951.402099609375,61.0,2632.64453125,1523.906494140625
4522.27587890625,9040.23828125,3999.590087890625,66.0,2697.533447265625,1519.217529296875
4532.10693359375,8990.5673828125,3922.489501953125,68.0,2800.0,1514.528564453125
4482.95166015625,9065.07421875,3922.489501953125,67.0,2780.0,1523.906494140625
4492.78271484375,8965.7314453125,3855.0263671875,64.0,2740.0,1462.9501953125
4532.10693359375,8866.3876953125,3845.388916015625,64.0,2740.0,1450.3802490234375
4522.27587890625,9015.4033203125,3816.476318359375,64.0,2760.0,1431.041748046875
4512.44482421875,8841.5517578125,3797.201171875,63.0,2770.0,1421.37255859375
4453.45849609375,8717.373046875,3662.275146484375,61.0,2690.0,1402.0341796875
4414.13427734375,8642.865234375,3652.6376953125,59.0,2640.0,1334.3497314453125
4355.1484375,8568.3583984375,3585.174560546875,57.0,2580.0,1319.845947265625
4394.47265625,8717.373046875,3643.0,57.0,2590.0,1397.1995849609375
4394.47265625,8543.5224609375,3623.724853515625,59.0,2620.0,1406.8687744140625
4374.810546875,8593.1943359375,3691.187744140625,60.0,2710.0,1411.703369140625
4423.96533203125,8618.029296875,3604.44970703125,58.0,2780.0,1402.0341796875
4374.810546875,8642.865234375,3565.8994140625,59.0,2810.0,1421.37255859375
4463.28955078125,8618.029296875,3546.624267578125,57.0,2780.0,1421.37255859375
4492.78271484375,8543.5224609375,3546.624267578125,57.0,2710.0,1542.2376708984375
4541.93798828125,8593.1943359375,3536.98681640625,59.0,2630.0,1493.8916015625
4600.92431640625,8568.3583984375,3565.8994140625,60.0,2700.0,1508.3953857421875
4581.26220703125,8444.1787109375,3536.98681640625,60.0,2650.0,1469.7186279296875
4640.24853515625,8444.1787109375,3546.624267578125,59.0,2670.0,1464.884033203125
4600.92431640625,8543.5224609375,3729.738037109375,60.0,2690.0,1527.7337646484375
4630.41748046875,8568.3583984375,3739.375732421875,59.0,2730.0,1522.899169921875
4620.58642578125,8469.0146484375,3643.0,59.0,2690.0,1522.899169921875
4620.58642578125,8493.8505859375,3739.375732421875,59.0,2640.0,1518.0645751953125
4669.7412109375,8469.0146484375,3739.375732421875,59.0,2650.0,1508.3953857421875
4709.0654296875,8469.0146484375,3749.01318359375,60.0,2770.0,1522.899169921875
4669.7412109375,8369.671875,3720.1005859375,58.0,2770.0,1460.0494384765625
4679.572265625,8394.5078125,3691.187744140625,57.0,2800.0,1498.7261962890625
4610.75537109375,8344.8359375,3700.825439453125,58.0,2850.0,1518.0645751953125
4866.3623046875,8369.671875,3662.275146484375,60.0,2850.0,1518.0645751953125
4964.67236328125,8444.1787109375,3806.838623046875,59.0,2840.0,1532.568359375
4915.51708984375,8394.5078125,3739.375732421875,58.0,2820.0,1493.8916015625
5013.82763671875,8444.1787109375,3797.201171875,59.0,2860.0,1503.560791015625
5013.82763671875,8344.8359375,3777.926025390625,59.0,2880.0,1503.560791015625
5062.98291015625,8320.0,3643.0,64.0,2880.0,1479.3878173828125
5013.82763671875,8220.65625,3575.537109375,65.0,2880.0,1653.4334716796875
4915.51708984375,8245.4921875,3604.44970703125,65.0,2980.0,1711.4486083984375
4940.0947265625,8220.65625,3575.537109375,63.0,3030.0,1701.7794189453125
4940.0947265625,8369.671875,3604.44970703125,65.0,3030.0,1740.456298828125
4817.20703125,8245.4921875,3575.537109375,65.0,2990.0,1677.6064453125
4876.193359375,8245.4921875,3575.537109375,63.0,2950.0,1706.614013671875
4836.869140625,8245.4921875,3565.8994140625,62.0,2940.0,1692.1102294921875
4817.20703125,8493.8505859375,3671.912841796875,62.0,2990.0,1701.7794189453125
4905.68603515625,8791.880859375,3903.21435546875,65.0,3180.0,1730.7869873046875
5087.560546875,8866.3876953125,3932.126953125,64.0,3360.0,1725.952392578125
5013.82763671875,8717.373046875,3912.851806640625,62.0,3420.0,1769.4638671875
4940.0947265625,8642.865234375,3970.67724609375,62.0,3310.0,1692.1102294921875
5431.646484375,8444.1787109375,3893.57666015625,61.0,3250.0,1769.4638671875
5431.646484375,8469.0146484375,3999.590087890625,61.0,3220.0,1745.2908935546875
5529.95703125,8493.8505859375,3999.590087890625,61.0,3250.0,1754.9600830078125
5603.689453125,8394.5078125,3951.402099609375,61.0,3240.0,1711.4486083984375
5652.8447265625,8419.3427734375,4057.415283203125,60.0,3310.0,1716.283203125
5529.95703125,8195.8203125,4018.864990234375,61.0,3260.0,1730.7869873046875
5407.06884765625,8245.4921875,3980.31494140625,60.0,3170.0,1696.94482421875
5480.8017578125,8270.328125,3989.952392578125,59.0,3180.0,1692.1102294921875
5407.06884765625,8021.97021484375,3903.21435546875,58.0,3130.0,1643.7642822265625
5357.9140625,7947.46240234375,3835.75146484375,58.0,3110.0,1643.7642822265625
5382.4912109375,7947.46240234375,3816.476318359375,58.0,3070.0,1643.7642822265625
5407.06884765625,7922.626953125,3883.939208984375,58.0,3110.0,1653.4334716796875
5407.06884765625,7947.46240234375,3855.0263671875,59.0,3150.0,1648.598876953125
5333.33642578125,7649.4326171875,3758.65087890625,58.0,3090.0,1638.9296875
5431.646484375,7475.58203125,3652.6376953125,56.0,3050.0,1600.2528076171875
5382.4912109375,7748.77587890625,3739.375732421875,56.0,3150.0,1643.7642822265625
5456.22412109375,7798.44775390625,3932.126953125,57.0,3080.0,1663.1026611328125
5579.1123046875,7872.955078125,4028.502685546875,57.0,3100.0,1638.9296875
5529.95703125,7972.29833984375,3989.952392578125,57.0,3260.0,1634.0950927734375
5554.53466796875,7872.955078125,3980.31494140625,57.0,3300.0,1682.4410400390625
5603.689453125,7798.44775390625,4067.052978515625,57.0,3340.0,1677.6064453125
5480.8017578125,7649.4326171875,4095.965576171875,56.0,3250.0,1653.4334716796875
5628.26708984375,7748.77587890625,4095.965576171875,55.0,3230.0,1658.26806640625
5603.689453125,7674.2685546875,4009.2275390625,54.0,3220.0,1658.26806640625
5800.310546875,7823.28369140625,3989.952392578125,54.0,3190.0,1716.283203125
5800.310546875,7723.93994140625,4018.864990234375,53.0,3160.0,1677.6064453125
5677.42236328125,7649.4326171875,3922.489501953125,55.0,3120.0,1677.6064453125
5775.73291015625,7574.92529296875,3893.57666015625,57.0,3110.0,1769.4638671875
5677.42236328125,7723.93994140625,3835.75146484375,56.0,3080.0,1701.7794189453125
5677.42236328125,7574.92529296875,3758.65087890625,54.0,3060.0,1721.1177978515625
5579.1123046875,7450.74609375,3671.912841796875,55.0,3060.0,1721.1177978515625
5603.689453125,7450.74609375,3575.537109375,54.0,3130.0,1730.7869873046875
5726.57763671875,7475.58203125,3556.261962890625,57.0,3070.0,1774.2984619140625
5726.57763671875,7450.74609375,3527.34912109375,57.0,3010.0,1798.471435546875
5652.8447265625,7525.25341796875,3575.537109375,56.0,3010.0,1769.4638671875
5628.26708984375,7326.56689453125,3585.174560546875,56.0,2990.0,1793.6368408203125
5824.88818359375,7500.41796875,3720.1005859375,55.0,3010.0,1851.652099609375
5800.310546875,7351.40283203125,3594.812255859375,54.0,3040.0,1837.1483154296875
5702.0,7276.8955078125,3527.34912109375,55.0,3020.0,1788.80224609375
5825.0,7202.38818359375,3421.3359375,55.0,2960.0,1740.456298828125
5775.0,7202.38818359375,3373.148193359375,54.0,3080.0,1774.2984619140625
5750.0,7252.0595703125,3402.060791015625,55.0,2950.0,1919.33642578125
5625.0,7450.74609375,3373.148193359375,55.0,2880.0,1837.1483154296875
5925.0,7823.28369140625,3546.624267578125,55.0,2940.0,2011.19384765625
6000.0,8419.3427734375,3623.724853515625,56.0,3280.0,1982.186279296875
6175.0,8146.14892578125,3565.8994140625,54.0,3150.0,2001.524658203125
6325.0,8270.328125,3681.55029296875,56.0,3360.0,2185.239501953125
6575.0,8220.65625,3710.462890625,55.0,3290.0,2446.307861328125
6600.0,8295.1640625,3720.1005859375,55.0,3330.0,2620.353515625
6325.0,8220.65625,3710.462890625,55.0,3400.0,2407.631103515625
6475.0,8543.5224609375,3749.01318359375,56.0,3290.0,2494.654052734375
6275.0,8469.0146484375,3768.288330078125,60.0,3250.0,2475.3154296875
6150.0,8469.0146484375,3835.75146484375,60.0,3210.0,2494.654052734375
6350.0,8593.1943359375,3893.57666015625,59.0,3350.0,2581.6767578125
6300.0,8593.1943359375,3826.11376953125,57.0,3500.0,2601.01513671875
6250.0,8642.865234375,3835.75146484375,62.0,3540.0,2601.01513671875
6325.0,8493.8505859375,3855.0263671875,61.0,3480.0,2533.330810546875
6425.0,8618.029296875,3835.75146484375,61.0,3470.0,2446.307861328125
6425.0,8518.6865234375,3787.5634765625,67.0,3440.0,2446.307861328125
6525.0,8344.8359375,3749.01318359375,67.0,3520.0,2407.631103515625
6450.0,8444.1787109375,3758.65087890625,65.0,3560.0,2465.646240234375
6375.0,8320.0,3729.738037109375,64.0,3500.0,2407.631103515625
6400.0,8369.671875,3758.65087890625,65.0,3550.0,2426.969482421875
6450.0,8518.6865234375,3797.201171875,62.0,3610.0,2504.3232421875
6425.0,8344.8359375,3826.11376953125,61.0,3620.0,2426.969482421875
6400.0,8419.3427734375,3855.0263671875,60.0,3650.0,2494.654052734375
6425.0,8369.671875,3845.388916015625,60.0,3640.0,2513.992431640625
6425.0,8344.8359375,3816.476318359375,64.0,3500.0,2455.97705078125
6475.0,8419.3427734375,3835.75146484375,65.0,3700.0,2581.6767578125
6450.0,8444.1787109375,3691.187744140625,65.0,3650.0,2543.0
6600.0,8369.671875,3652.6376953125,65.0,3720.0,2513.992431640625
6575.0,8270.328125,3604.44970703125,65.0,3570.0,2513.992431640625
6550.0,8220.65625,3546.624267578125,64.0,3510.0,2513.992431640625
6375.0,8344.8359375,3536.98681640625,67.0,3650.0,2533.330810546875
6625.0,8320.0,3575.537109375,65.0,3560.0,2562.33837890625
6600.0,8300.0,3527.34912109375,64.0,3580.0,2678.368896484375
6725.0,8225.0,3556.261962890625,64.0,3630.0,2678.368896484375
6700.0,8300.0,3517.711669921875,64.0,3700.0,2620.353515625
6725.0,8300.0,3536.98681640625,70.0,3630.0,2533.330810546875
6600.0,8100.0,3546.624267578125,71.0,3570.0,2581.6767578125
6625.0,8075.0,3527.34912109375,70.0,3640.0,2639.69189453125
6450.0,8000.0,3488.799072265625,68.0,3570.0,2552.669189453125
6600.0,8000.0,3498.4365234375,66.0,3550.0,2543.0
6600.0,8300.0,3643.0,65.0,3470.0,2580.0
6600.0,8075.0,3556.261962890625,68.0,3520.0,2710.0
6600.0,8025.0,3614.08740234375,66.0,3500.0,2630.0
6500.0,8175.0,3643.0,65.0,3460.0,2650.0
6525.0,8050.0,3633.362548828125,65.0,3410.0,2770.0
6575.0,8175.0,3623.724853515625,64.0,3470.0,2700.0
6500.0,8025.0,3633.362548828125,64.0,3470.0,2610.0
6625.0,8025.0,3633.362548828125,65.0,3460.0,2600.0
6675.0,8025.0,3643.0,64.0,3490.0,2600.0
6700.0,8075.0,3660.0,64.0,3480.0,2600.0
6800.0,8025.0,3640.0,69.0,3470.0,2620.0
6875.0,8075.0,3630.0,68.0,3580.0,2580.0
6900.0,8175.0,3680.0,68.0,3520.0,2610.0
7025.0,8150.0,3700.0,67.0,3540.0,2600.0
7000.0,8050.0,3710.0,66.0,3530.0,2620.0
6875.0,8125.0,3680.0,66.0,3450.0,2620.0
7000.0,8025.0,3700.0,66.0,3520.0,2600.0
7300.0,8075.0,3720.0,67.0,3620.0,2600.0
7125.0,8000.0,3720.0,69.0,3650.0,2580.0
7050.0,8075.0,3820.0,68.0,3660.0,2450.0
7400.0,8125.0,3840.0,66.0,3620.0,2330.0
7275.0,8000.0,3850.0,66.0,3600.0,2320.0
6600.0,7700.0,3820.0,64.0,3600.0,2290.0
6775.0,7650.0,3810.0,62.0,3740.0,2280.0
6825.0,7650.0,3850.0,60.0,3770.0,2250.0
6875.0,7650.0,3850.0,60.0,3850.0,2150.0
6300.0,7500.0,3820.0,65.0,3940.0,2060.0
6175.0,7025.0,3590.0,60.0,3470.0,1980.0
6475.0,7200.0,3780.0,63.0,3450.0,1860.0
6350.0,7400.0,3810.0,64.0,3600.0,1925.0
6275.0,7600.0,3830.0,61.0,3500.0,2030.0
6800.0,7650.0,3800.0,62.0,3450.0,2010.0
6675.0,7800.0,3870.0,62.0,3330.0,2050.0
6950.0,7800.0,3850.0,60.0,3290.0,2210.0
6700.0,7675.0,3780.0,60.0,3380.0,2300.0
6650.0,7500.0,3770.0,60.0,3350.0,2300.0
6850.0,7475.0,3780.0,59.0,3400.0,2300.0
6750.0,7450.0,3800.0,60.0,3530.0,2260.0
6775.0,7325.0,3790.0,60.0,3560.0,2300.0
6650.0,7200.0,3780.0,59.0,3450.0,2300.0
6700.0,7275.0,3830.0,60.0,3490.0,2260.0
6600.0,7175.0,3770.0,61.0,3480.0,2220.0
6550.0,7225.0,3840.0,61.0,3480.0,2240.0
6625.0,7300.0,3900.0,62.0,3550.0,2370.0
6550.0,7225.0,3870.0,61.0,3580.0,2350.0
6650.0,7325.0,3970.0,60.0,3600.0,2330.0
6725.0,7300.0,3950.0,60.0,3650.0,2310.0
6675.0,7175.0,3910.0,61.0,3540.0,2380.0
6300.0,7025.0,3820.0,59.0,3450.0,2250.0
6275.0,7075.0,3770.0,58.0,3450.0,2080.0
6150.0,6875.0,3690.0,57.0,3200.0,1935.0
6325.0,7100.0,3750.0,57.0,3260.0,1990.0
6175.0,7025.0,3690.0,57.0,3200.0,1975.0

[2026-03-06T07:45:12.747+0000] {taskinstance.py:349} INFO - ::group::Post task execution logs
[2026-03-06T07:45:12.747+0000] {taskinstance.py:361} INFO - Marking task as SUCCESS. dag_id=dag_get_data_from_yf, task_id=convert_data_to_csv, run_id=scheduled__2026-03-06T07:44:00+00:00, execution_date=20260306T074400, start_date=20260306T074512, end_date=20260306T074512
[2026-03-06T07:45:12.782+0000] {logging_mixin.py:190} INFO - Task instance in success state
[2026-03-06T07:45:12.783+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: running
[2026-03-06T07:45:12.783+0000] {logging_mixin.py:190} INFO - Dag name:dag_get_data_from_yf queued_at:2026-03-06 07:45:00.355734+00:00
[2026-03-06T07:45:12.783+0000] {logging_mixin.py:190} INFO - Task hostname:433747dd7508 operator:_PythonDecoratedOperator
[2026-03-06T07:45:12.799+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2026-03-06T07:45:12.828+0000] {taskinstance.py:3924} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2026-03-06T07:45:12.831+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
