[2026-03-09T04:19:07.843+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-09T04:19:07.905+0000] {taskinstance.py:2631} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [queued]>
[2026-03-09T04:19:07.925+0000] {taskinstance.py:2631} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [queued]>
[2026-03-09T04:19:07.925+0000] {taskinstance.py:2884} INFO - Starting attempt 1 of 1
[2026-03-09T04:19:07.981+0000] {taskinstance.py:2907} INFO - Executing <Task(_PythonDecoratedOperator): get_data_from_yf> on 2026-03-09 04:18:00+00:00
[2026-03-09T04:19:07.996+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=3793) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2026-03-09T04:19:08.000+0000] {standard_task_runner.py:72} INFO - Started process 3799 to run task
[2026-03-09T04:19:08.001+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'dag_get_data_from_yf', 'get_data_from_yf', 'scheduled__2026-03-09T04:18:00+00:00', '--job-id', '6007', '--raw', '--subdir', 'DAGS_FOLDER/get_finance_yf_csv.py', '--cfg-path', '/tmp/tmpwz2cvqv8']
[2026-03-09T04:19:08.004+0000] {standard_task_runner.py:105} INFO - Job 6007: Subtask get_data_from_yf
[2026-03-09T04:19:08.111+0000] {task_command.py:467} INFO - Running <TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [running]> on host e96756f86073
[2026-03-09T04:19:08.325+0000] {taskinstance.py:3157} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='dag_get_data_from_yf' AIRFLOW_CTX_TASK_ID='get_data_from_yf' AIRFLOW_CTX_EXECUTION_DATE='2026-03-09T04:18:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-09T04:18:00+00:00'
[2026-03-09T04:19:08.327+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO - Current task name:get_data_from_yf state:running start_date:2026-03-09 04:19:07.906693+00:00
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO - Dag name:dag_get_data_from_yf and current dag run status:running
[2026-03-09T04:19:08.329+0000] {taskinstance.py:740} INFO - ::endgroup::
[2026-03-09T04:19:08.914+0000] {logging_mixin.py:190} WARNING - [                       0%                       ]
[2026-03-09T04:19:08.977+0000] {logging_mixin.py:190} WARNING - [****************      33%                       ]  2 of 6 completed
[2026-03-09T04:19:08.980+0000] {logging_mixin.py:190} WARNING - [**********************50%                       ]  3 of 6 completed
[2026-03-09T04:19:08.995+0000] {logging_mixin.py:190} WARNING - [**********************67%*******                ]  4 of 6 completed
[2026-03-09T04:19:17.777+0000] {logging_mixin.py:190} WARNING - [**********************83%***************        ]  5 of 6 completed
[2026-03-09T04:19:17.787+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  6 of 6 completed
[2026-03-09T04:19:17.807+0000] {logging_mixin.py:190} INFO - Price,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open
2025-03-20,4336.96728515625,3333.90185546875,4114.5693359375,81.0,2215.5,1223.8140869140625,4373.79927908539,3424.9920700990438,4248.159249441965,83.0,2261.8493723849374,1284.7703441166786,4272.511295780255,3315.6838125426916,4105.663341703869,80.0,2178.4205020920504,1214.4362011905832,4318.551288191679,3397.665005709956,4239.253255208334,83.0,2261.8493723849374,1280.081401254939
2025-03-21,4456.6708984375,3370.337890625,3927.543212890625,81.0,2141.341064453125,1214.436279296875,4456.6708984375,3370.337890625,4105.663086491107,81.0,2206.2301876183715,1247.2588814400337,4263.302946232567,3233.702570734797,3900.8252318505524,79.0,2132.071189715233,1176.9247339904077,4346.174925748966,3279.247677364865,4096.757092811083,81.0,2196.960312880479,1223.8141656234918
2025-03-24,4318.55126953125,3288.356689453125,3972.0732421875,80.0,2159.880859375,1172.2357177734375,4401.423255513726,3406.7739663586394,4034.4151989034476,82.0,2187.6904841738196,1209.7472607421873,4180.43129289379,3206.3754977493077,3785.0473720396585,77.0,2076.4519849785406,1148.7910034179688,4401.423255513726,3324.7927746548216,3874.1073102052974,82.0,2150.6109844420603,1195.6804321289062
2025-03-25,4281.71923828125,3461.42822265625,4221.44091796875,79.0,2169.150634765625,1167.5467529296875,4327.759230090725,3497.8643092105262,4283.78287245352,81.0,2187.690383780716,1195.6804096267883,4244.88724483367,3333.901919716283,4007.6970740209654,78.0,2132.0711367354434,1144.1020390154367,4327.759230090725,3333.901919716283,4007.6970740209654,80.0,2169.150634765625,1176.9246384953879
2025-03-26,4419.8388671875,3643.608642578125,4586.5869140625,83.0,2261.849365234375,1162.8577880859375,4456.6708577473955,3661.8266857910157,4608.85189908222,84.0,2280.389114129739,1195.680386943202,4290.926900227864,3516.0823400878903,4390.655045888956,79.0,2178.4204952052382,1158.1688453920426,4290.926900227864,3525.1913616943357,4435.185015928398,80.0,2187.6903696529203,1162.8577880859375
2025-03-27,4530.3349609375,3689.15380859375,4631.11669921875,83.0,2234.039794921875,1186.302490234375,4530.3349609375,3689.15380859375,4675.646667480469,83.0,2252.5795442573262,1205.0582608309658,4410.630988392403,3579.8455475983797,4497.526794433594,81.0,2215.5000455864238,1148.7909490411932,4419.838986280488,3643.608699845679,4586.586730957031,82.0,2252.5795442573262,1162.8577769886363
2025-04-08,4125.18310546875,3315.68408203125,4159.09912109375,71.0,2122.80126953125,1106.590576171875,4419.839041573661,3415.8833262684584,4301.595022458846,73.0,2132.0711440706878,1106.590576171875,4097.559111458915,3142.6126601669816,4007.6972258933347,71.0,1900.3242805847433,1055.0122018587792,4419.839041573661,3151.7216823703643,4007.6972258933347,71.0,1900.3242805847433,1078.456917455641
2025-04-09,4254.09521484375,3306.574951171875,4194.72314453125,67.0,2150.61083984375,1083.145751953125,4290.92720804586,3379.4471264043127,4265.971096030719,74.0,2261.849331559806,1144.1020063920455,4115.975240335836,3279.2478854597107,4123.475193031781,67.0,2132.0710912244076,1064.389981356534,4125.183238636364,3288.3569073637655,4123.475193031781,69.0,2261.849331559806,1092.5236372514205
2025-04-10,4336.96728515625,3461.42822265625,4475.26171875,76.0,2178.420654296875,1205.058349609375,4456.671265425955,3579.845503957648,4653.381588152985,78.0,2289.659155792886,1205.058349609375,4318.551288191679,3434.101157740543,4426.278754664179,74.0,2150.6110289228723,1120.6573757067729,4373.79927908539,3570.736482319079,4631.116604477612,74.0,2271.119405543551,1134.7242046905399
2025-04-11,4336.96728515625,3498.4365234375,4542.056640625,77.0,2159.880859375,1228.5030517578125,4364.591280603105,3517.711655798037,4608.851591222427,78.0,2178.42060924088,1256.6367094316556,4254.095298815684,3459.886258716426,4408.466739430147,73.0,2132.0712345761804,1176.924679355767,4290.927292744825,3469.5238248966944,4452.996706495098,74.0,2150.6109844420603,1195.6804511383289
2025-04-14,4539.54296875,3556.261962890625,4655.9404296875,80.0,2252.57958984375,1275.3924560546875,4539.54296875,3556.261962890625,4655.9404296875,82.0,2252.57958984375,1331.6597702923943,4336.96701476927,3488.798998824949,4557.9206311677635,77.0,2141.341091579861,1228.5030275232652,4364.591008493915,3498.4365651200455,4557.9206311677635,78.0,2150.610966435185,1228.5030275232652
2025-04-15,4484.294921875,3556.261962890625,4616.73291015625,79.0,2271.119384765625,1247.2587890625,4557.958904164528,3643.000059546494,4724.554697866905,81.0,2289.6591348453444,1294.1482172227443,4419.838937371663,3546.624396595528,4616.73291015625,77.0,2243.309759646046,1242.5698462464757,4539.542908592145,3594.8122280710113,4704.950736464968,81.0,2280.389259805485,1289.45927440672
2025-04-16,4401.4228515625,3517.711669921875,4538.31689453125,80.0,2298.928955078125,1237.8809814453125,4475.086832341789,3565.899501016695,4655.9406585363795,80.0,2326.7385795347154,1270.7035832260594,4318.550873185801,3469.5238388270545,4499.1089731962065,77.0,2271.1193306215346,1219.1252089991715,4465.878834744378,3556.261934797731,4646.138678202618,79.0,2308.1988298969886,1251.9478107799184
2025-04-17,4373.798828125,3508.07421875,4508.9111328125,80.0,2363.818115234375,1237.8809814453125,4392.2148231907895,3536.9869183550827,4567.723017153533,80.0,2465.786739813113,1261.3256970029888,4336.966837993421,3479.1615191449177,4479.505190641984,78.0,2308.1988654641546,1223.8141521107068,4392.2148231907895,3536.9869183550827,4538.317074983016,80.0,2317.468740425858,1251.9478107799184
2025-04-21,4410.630859375,3488.799072265625,4518.712890625,79.0,2382.35791015625,1261.32568359375,4429.046854612474,3527.34933825751,4548.118831344902,80.0,2419.437410703429,1326.9708864573652,4364.590871281315,3440.6112397757684,4469.702989425163,78.0,2326.7386593354818,1228.5030821619423,4373.798868900052,3488.799072265625,4508.910910385032,80.0,2410.1675355666343,1237.880968285316
2025-04-22,4364.5908203125,3498.4365234375,4626.53466796875,79.0,2363.818115234375,1298.8372802734375,4401.422810357331,3517.711655798037,4626.53466796875,80.0,2382.357865157782,1312.9041100236914,4346.174825290084,3469.5238248966944,4499.108924995035,78.0,2336.008490349265,1251.9478477725913,4373.798817823708,3469.5238248966944,4518.712885452529,79.0,2382.357865157782,1266.0146775228452
2025-04-23,4438.2548828125,3623.724853515625,4802.97021484375,80.0,2437.97705078125,1336.3487548828125,4456.670878176867,3652.6375518149516,4802.97021484375,81.0,2447.2469254990497,1359.7934698807567,4392.214894401582,3508.074060318318,4646.1385343590555,79.0,2382.3578024744534,1303.5261538856907,4392.214894401582,3527.349192517869,4685.346454480229,80.0,2391.627677192253,1322.2819258840461
2025-04-24,4392.21484375,3594.812255859375,4793.16845703125,80.0,2437.97705078125,1401.9940185546875,4456.67082678197,3700.825485924933,4925.495193575058,82.0,2456.516800216849,1406.682961760556,4392.21484375,3585.1746894897788,4763.76251557707,79.0,2410.167426627852,1345.7267000842653,4447.462829205974,3652.637654076952,4851.980339939609,80.0,2437.97705078125,1359.7935297018707
2025-04-25,4475.0869140625,3604.44970703125,4802.97021484375,84.0,2410.16748046875,1641.1300048828125,4521.126902890303,3652.6375373391543,4861.78209502551,84.0,2456.516855093149,1748.9756909179687,4410.630929703575,3594.812140969669,4802.97021484375,80.0,2382.3578556941106,1434.8165185546875,4410.630929703575,3633.3624052159926,4861.78209502551,81.0,2437.9771052433894,1434.8165185546875
2025-04-28,4502.7109375,3700.825439453125,4822.57421875,82.0,2373.087890625,1561.41796875,4539.5429288087935,3710.4630057017007,4881.386099466464,84.0,2419.4372634887695,1683.3304828265766,4484.294941845604,3643.00004196167,4793.168278391769,81.0,2373.087890625,1547.3511402027027,4493.502939672801,3652.6376082102456,4851.980159108231,84.0,2410.1673889160156,1650.507882882883
2025-04-29,4419.8388671875,3710.462890625,4842.17822265625,85.0,2400.8974609375,1575.4847412109375,4521.126841227214,3729.738022524351,4851.980202864056,86.0,2410.167335304054,1594.2405119396392,4419.8388671875,3681.550192775974,4783.3663414094135,82.0,2373.087837837838,1542.6621424357097,4521.126841227214,3720.1004565746757,4832.376242448444,83.0,2382.3577122043916,1561.4179131644114
2025-04-30,4419.8388671875,3710.462890625,4793.16845703125,85.0,2447.246826171875,1608.3074951171875,4456.6708577473955,3710.462890625,4822.574398485429,87.0,2447.246826171875,1641.1300970583547,4401.422871907552,3633.3623630275974,4714.752613153438,83.0,2410.1673288056345,1561.4180637726631,4419.8388671875,3671.912626826299,4802.970437515976,85.0,2410.1673288056345,1575.4848931760205
2025-05-02,4410.630859375,3739.375732421875,4861.7822265625,82.0,2484.326416015625,1645.8189697265625,4475.086842706159,3777.9259977045745,4881.386187153478,86.0,2521.405914762127,1664.5747414613381,4383.006866518789,3710.46303345985,4812.772325085056,82.0,2428.7071678958723,1594.2405974559294,4429.046854612474,3777.9259977045745,4881.386187153478,85.0,2447.246917269123,1612.996369190705
2025-05-05,4401.4228515625,3720.1005859375,4881.38623046875,83.0,2502.8662109375,1664.57470703125,4429.046844354733,3777.925983646373,4999.009995058358,84.0,2512.136085792824,1734.9088495818662,4392.214853965089,3720.1005859375,4861.7822697038155,81.0,2475.056586371528,1641.1299928477113,4419.838846757322,3758.6508510767485,4891.188210851217,83.0,2512.136085792824,1645.8189356844189
2025-05-06,4373.798828125,3739.375732421875,4881.38623046875,83.0,2484.326416015625,1720.842041015625,4419.838815789474,3758.6508650632245,4950.000093146022,84.0,2530.6757894487523,1720.842041015625,4373.798828125,3700.825467139175,4881.38623046875,82.0,2484.326416015625,1669.2636692140668,4401.422820723685,3700.825467139175,4925.495142189853,83.0,2521.405914762127,1678.6415549961682
2025-05-07,4447.462890625,3768.288330078125,4851.98046875,84.0,2428.707275390625,1697.3973388671875,4456.670888328157,3768.288330078125,4950.000276199495,84.0,2493.5964010690004,1744.2867681176622,4392.214904406056,3729.7380658318016,4851.98046875,82.0,2428.707275390625,1697.3973388671875,4401.422902109213,3758.650764016544,4950.000276199495,83.0,2484.3265259720897,1734.9088822675672
2025-05-08,4401.4228515625,3652.6376953125,4695.1484375,81.0,2382.35791015625,1669.263671875,4539.542815523667,3816.4763254452505,4925.494968358559,87.0,2447.2470361138135,1697.3973292661517,4401.4228515625,3643.0001288341027,4695.1484375,81.0,2382.35791015625,1641.1300144838483,4475.086832341789,3768.288493053265,4861.782098121085,85.0,2437.9771609770187,1697.3973292661517
2025-05-09,4401.4228515625,3700.825439453125,4675.54443359375,81.0,2410.16748046875,1669.263671875,4447.462839549556,3700.825439453125,4734.3563132615955,83.0,2437.9771052433894,1702.086272164677,4401.4228515625,3623.724909464518,4655.940473704468,80.0,2382.3578556941106,1645.8189573823736,4410.630849159911,3671.9127407073975,4695.148393483032,82.0,2382.3578556941106,1650.5079002808989
2025-05-14,4429.046875,3941.7646484375,4950.0,79.0,2400.8974609375,1673.95263671875,4493.502858627859,3941.7646484375,4950.0,83.0,2428.707084037162,1706.7752374387255,4419.838877338877,3816.4762855287286,4783.366336633663,78.0,2345.278214738176,1655.196864878764,4475.086863305613,3855.0265510391196,4793.168316831683,81.0,2345.278214738176,1669.2636937587536
2025-05-15,4438.2548828125,4115.24072265625,5219.5546875,73.0,2465.78662109375,1678.6414794921875,4465.878875859051,4153.790987037105,5293.069542253521,79.0,2493.59624463992,1711.4640782532078,4429.046885130316,3980.314797323258,4950.000220070423,71.0,2391.6276249706298,1673.9525368120417,4438.2548828125,3989.9523634184716,4974.50517165493,79.0,2391.6276249706298,1673.9525368120417
2025-05-16,4493.5029296875,4095.965576171875,5366.583984375,73.0,2539.945556640625,1655.19677734375,4493.5029296875,4173.066104664522,5366.583984375,76.0,2549.215430934934,1706.7751471759914,4429.046945040343,4009.227481617647,5097.029537671233,72.0,2484.326310874772,1645.818891919706,4456.670938460554,4153.79097254136,5317.574084974315,74.0,2512.1359337576987,1706.7751471759914
2025-05-19,4548.7509765625,4076.6904296875,5415.59423828125,71.0,2614.104736328125,1655.19677734375,4567.166972419029,4105.60312777039,5464.60414089013,73.0,2651.1842361341974,1673.9525481918379,4493.502988992915,4047.77773160461,5293.06948175905,70.0,2539.9457367159794,1608.3073502235304,4502.710986921179,4076.6904296875,5342.07938436793,73.0,2558.485486619016,1659.885720055772
2025-05-20,4475.0869140625,4057.415283203125,5293.0693359375,72.0,2539.945556640625,1603.6185302734375,4567.166891718107,4124.878245156621,5440.099039713542,73.0,2632.6442995837137,1669.263733267087,4475.0869140625,4018.8650192296986,5244.059434678819,70.0,2539.945556640625,1598.9295872024625,4567.166891718107,4076.6904151898384,5391.089138454861,71.0,2623.374425289405,1659.8858471251372
2025-05-21,4591.09326171875,4105.60302734375,5342.0791015625,70.0,2549.215576171875,1650.5079345703125,4610.755331362086,4153.790856303184,5440.09890159117,73.0,2577.0252006392043,1650.5079345703125,4492.782913502075,4057.4151983843167,5268.564251540997,70.0,2493.596327237216,1566.1069606434214,4522.276017967077,4057.4151983843167,5293.069201548165,72.0,2512.1360768821023,1598.9295616149902
2025-05-22,4551.76904296875,4144.1533203125,5342.0791015625,72.0,2595.56494140625,1702.0863037109375,4630.417320169074,4153.790886173691,5391.089001576835,72.0,2641.914315359933,1739.5978475943741,4551.76904296875,4086.3279251453487,5293.069201548165,70.0,2549.215567452567,1627.0632159440643,4600.924216218952,4124.878188590116,5342.0791015625,71.0,2549.215567452567,1650.5079308712122
2025-05-23,4659.91015625,4192.34130859375,5317.57421875,72.0,2493.59619140625,1673.95263671875,4699.234292589663,4211.616441047055,5366.58411938364,72.0,2521.4058143587363,1692.708408558736,4650.079122165084,4173.066176140445,5268.56431811636,71.0,2493.59619140625,1669.2636937587536,4689.403258504747,4192.34130859375,5342.07916906682,71.0,2512.1359400412407,1669.2636937587536
2025-05-26,4650.0791015625,4163.4287109375,5366.583984375,68.0,2595.56494140625,1655.19677734375,4699.234271769292,4192.341410319011,5366.583984375,72.0,2614.104690987723,1692.7083190399255,4610.754965397066,4105.6033121744795,5195.049336472603,64.0,2502.866193498884,1650.507834631728,4689.403237727934,4192.341410319011,5317.574084974315,72.0,2521.4059430803572,1673.9525481918379
2025-05-27,4620.58642578125,4211.6162109375,5293.0693359375,66.0,2623.37451171875,1631.752197265625,4650.079530626663,4211.6162109375,5391.089138454861,68.0,2669.7238847173144,1678.6416282215337,4581.262285987367,4124.878119636728,5293.0693359375,64.0,2586.2950133198983,1631.752197265625,4630.417460729721,4163.428382437071,5391.089138454861,68.0,2632.6443863184627,1655.1969127435793
2025-05-28,4768.0517578125,4288.716796875,5195.04931640625,64.0,2614.104736328125,1622.374267578125,4768.0517578125,4288.716796875,5317.574064434699,67.0,2660.454111085716,1641.130039457641,4581.262101320876,4163.428441011236,5195.04931640625,62.0,2595.5649864250886,1603.6184956986092,4630.41727408183,4201.978704353933,5293.069114829009,67.0,2651.1842361341974,1636.441096487762
2025-06-02,4699.234375,4047.77783203125,4974.5048828125,62.0,2577.025146484375,1622.374267578125,4718.8964435146445,4230.89159109933,5146.039533943966,66.0,2614.1046449949417,1655.1968683672778,4650.079203713389,4047.77783203125,4925.494982489224,61.0,2549.21552260145,1603.6184956986092,4699.234375,4201.978892299107,5097.029633620689,66.0,2577.025146484375,1622.374267578125
2025-06-03,4620.58642578125,4047.77783203125,4950.0,62.0,2595.56494140625,1584.86279296875,4679.572635472075,4076.690530831473,5023.514851485148,63.0,2623.37456577846,1655.1969405857062,4571.431251038896,3970.6773018973213,4851.980198019802,60.0,2530.675817871094,1580.173849794286,4669.741600523604,4057.415398297991,4999.009900990099,62.0,2577.025191824777,1612.9964520155324
2025-06-04,4532.10693359375,3932.126953125,4925.4951171875,62.0,2614.104736328125,1542.6622314453125,4679.572452040401,4076.6904440487133,5023.5149205146145,65.0,2651.1842361341974,1627.0632045942962,4532.10693359375,3932.126953125,4881.386205690299,61.0,2604.8348613766066,1537.973288492591,4679.572452040401,4076.6904440487133,5023.5149205146145,62.0,2604.8348613766066,1612.9963757361322
2025-06-05,4532.10693359375,3951.402099609375,4974.5048828125,61.0,2632.64453125,1523.906494140625,4591.093140972411,3989.952363995808,4974.5048828125,63.0,2641.914406360035,1552.0401524939905,4532.10693359375,3903.214269126334,4900.990032327586,61.0,2614.1047810299297,1505.1507219050482,4561.60003728308,3961.039665705983,4949.999932650862,62.0,2641.914406360035,1552.0401524939905
2025-06-10,4522.27587890625,3999.590087890625,5146.03955078125,66.0,2697.533447265625,1519.217529296875,4591.09312054178,4009.22765436747,5146.03955078125,67.0,2706.803321654854,1561.418016221788,4522.27587890625,3951.4022555064007,4974.504899088542,62.0,2669.723824097938,1509.8396433135608,4591.09312054178,3951.4022555064007,4974.504899088542,62.0,2706.803321654854,1523.9064722885319
2025-06-11,4532.10693359375,3922.489501953125,5097.02978515625,68.0,2800.0,1514.528564453125,4551.769002719971,3989.952466360181,5195.049588716947,68.0,2810.0,1533.2843361491389,4502.61382990442,3912.8519356092597,5048.019883375901,65.0,2730.0,1495.7727927571111,4532.10693359375,3980.3149000163157,5195.049588716947,66.0,2750.0,1528.5953932251355
